Line, "Line.line324", "318", "325", 280704, 6,  0, 11, 0.24017771, 0.13050947, 0.13050947, 1.0466494, 0.13397257, 1.0466214, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line324", "318", "325", 280896, 6,  0, 11, 0.24017771, 0.13050947, 0.13050947, 1.0487355, 0.13397257, 1.0487461, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line331", "325", "332", 281088, 6,  0, 10, 0.24017771, 0.13397257, 0.13397257, 1.0466255, 0.14064547, 1.0465208, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line331", "325", "332", 281280, 6,  0, 10, 0.24017771, 0.13397257, 0.13397257, 1.0466214, 0.14064547, 1.0465657, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line331", "325", "332", 281472, 6,  0, 10, 0.24017771, 0.13397257, 0.13397257, 1.0487461, 0.14064547, 1.0487718, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line338", "332", "339", 281664, 6,  0, 9, 0.24017771, 0.14064547, 0.14064547, 1.0465208, 0.14185837, 1.046498, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line338", "332", "339", 281856, 6,  0, 9, 0.24017771, 0.14064547, 0.14064547, 1.0465657, 0.14185837, 1.046567, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line338", "332", "339", 282048, 6,  0, 9, 0.24017771, 0.14064547, 0.14064547, 1.0487718, 0.14185837, 1.0487754, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line345", "339", "346", 282240, 6,  0, 9, 0.24017771, 0.14185837, 0.14185837, 1.046498, 0.14289747, 1.0464785, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line345", "339", "346", 282432, 6,  0, 9, 0.24017771, 0.14185837, 0.14185837, 1.046567, 0.14289747, 1.0465681, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line345", "339", "346", 282624, 6,  0, 9, 0.24017771, 0.14185837, 0.14185837, 1.0487754, 0.14289747, 1.0487784, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line351", "346", "352", 282816, 6,  0, 9, 0.24017771, 0.14289747, 0.14289747, 1.0464785, 0.14362838, 1.0464647, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line351", "346", "352", 283008, 6,  0, 9, 0.24017771, 0.14289747, 0.14289747, 1.0465681, 0.14362838, 1.0465688, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line351", "346", "352", 283200, 6,  0, 9, 0.24017771, 0.14289747, 0.14289747, 1.0487784, 0.14362838, 1.0487805, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line356", "352", "357", 283392, 6,  0, 9, 0.24017771, 0.14362838, 0.14362838, 1.0464647, 0.1445519, 1.0464473, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line356", "352", "357", 283584, 6,  0, 9, 0.24017771, 0.14362838, 0.14362838, 1.0465688, 0.1445519, 1.0465698, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line356", "352", "357", 283776, 6,  0, 9, 0.24017771, 0.14362838, 0.14362838, 1.0487805, 0.1445519, 1.0487832, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line361", "357", "362", 283968, 6,  0, 9, 0.24017771, 0.1445519, 0.1445519, 1.0464473, 0.14513057, 1.0464365, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line361", "357", "362", 284160, 6,  0, 9, 0.24017771, 0.1445519, 0.1445519, 1.0465698, 0.14513057, 1.0465704, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line361", "357", "362", 284352, 6,  0, 9, 0.24017771, 0.1445519, 0.1445519, 1.0487832, 0.14513057, 1.0487849, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line366", "362", "367", 284544, 6,  0, 9, 0.24017771, 0.14513057, 0.14513057, 1.0464365, 0.14601918, 1.0464198, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line366", "362", "367", 284736, 6,  0, 9, 0.24017771, 0.14513057, 0.14513057, 1.0465704, 0.14601918, 1.0465713, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line366", "362", "367", 284928, 6,  0, 9, 0.24017771, 0.14513057, 0.14513057, 1.0487849, 0.14601918, 1.0487875, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line371", "367", "372", 285120, 6,  0, 9, 0.24017771, 0.14601918, 0.14601918, 1.0464198, 0.14690502, 1.0464031, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line371", "367", "372", 285312, 6,  0, 9, 0.24017771, 0.14601918, 0.14601918, 1.0465713, 0.14690502, 1.0465722, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line371", "367", "372", 285504, 6,  0, 9, 0.24017771, 0.14601918, 0.14601918, 1.0487875, 0.14690502, 1.0487901, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line376", "372", "377", 285696, 6,  0, 9, 0.24017771, 0.14690502, 0.14690502, 1.0464031, 0.14789896, 1.0463844, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line376", "372", "377", 285888, 6,  0, 9, 0.24017771, 0.14690502, 0.14690502, 1.0465722, 0.14789896, 1.0465733, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line376", "372", "377", 286080, 6,  0, 9, 0.24017771, 0.14690502, 0.14690502, 1.0487901, 0.14789896, 1.048793, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line382", "377", "383", 286272, 6,  0, 9, 0.24017771, 0.14789896, 0.14789896, 1.0463844, 0.14861821, 1.0463709, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line382", "377", "383", 286464, 6,  0, 9, 0.24017771, 0.14789896, 0.14789896, 1.0465733, 0.14861821, 1.046574, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line382", "377", "383", 286656, 6,  0, 9, 0.24017771, 0.14789896, 0.14789896, 1.048793, 0.14861821, 1.0487951, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line389", "383", "390", 286848, 6,  0, 9, 0.24017771, 0.14861821, 0.14861821, 1.0463709, 0.14947549, 1.0463547, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line389", "383", "390", 287040, 6,  0, 9, 0.24017771, 0.14861821, 0.14861821, 1.046574, 0.14947549, 1.0465749, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line389", "383", "390", 287232, 6,  0, 9, 0.24017771, 0.14861821, 0.14861821, 1.0487951, 0.14947549, 1.0487976, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line394", "390", "395", 287424, 6,  0, 9, 0.24017771, 0.14947549, 0.14947549, 1.0463547, 0.15071939, 1.0463313, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line394", "390", "395", 287616, 6,  0, 9, 0.24017771, 0.14947549, 0.14947549, 1.0465749, 0.15071939, 1.0465762, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line394", "390", "395", 287808, 6,  0, 9, 0.24017771, 0.14947549, 0.14947549, 1.0487976, 0.15071939, 1.0488013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line400", "395", "401", 288000, 6,  0, 9, 0.24017771, 0.15071939, 0.15071939, 1.0463313, 0.15164159, 1.046314, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line400", "395", "401", 288192, 6,  0, 9, 0.24017771, 0.15071939, 0.15071939, 1.0465762, 0.15164159, 1.0465772, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line400", "395", "401", 288384, 6,  0, 9, 0.24017771, 0.15071939, 0.15071939, 1.0488013, 0.15164159, 1.048804, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line406", "401", "407", 288576, 6,  0, 9, 0.24017771, 0.15164159, 0.15164159, 1.046314, 0.1525312, 1.0462973, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line406", "401", "407", 288768, 6,  0, 9, 0.24017771, 0.15164159, 0.15164159, 1.0465772, 0.1525312, 1.0465781, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line406", "401", "407", 288960, 6,  0, 9, 0.24017771, 0.15164159, 0.15164159, 1.048804, 0.1525312, 1.0488066, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line412", "407", "413", 289152, 6,  0, 9, 0.24017771, 0.1525312, 0.1525312, 1.0462973, 0.15340186, 1.0462809, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line412", "407", "413", 289344, 6,  0, 9, 0.24017771, 0.1525312, 0.1525312, 1.0465781, 0.15340186, 1.046579, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line412", "407", "413", 289536, 6,  0, 9, 0.24017771, 0.1525312, 0.1525312, 1.0488066, 0.15340186, 1.0488091, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line418", "413", "419", 289728, 6,  0, 9, 0.24017771, 0.15340186, 0.15340186, 1.0462809, 0.15444896, 1.0462612, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line418", "413", "419", 289920, 6,  0, 9, 0.24017771, 0.15340186, 0.15340186, 1.046579, 0.15444896, 1.0465801, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line418", "413", "419", 290112, 6,  0, 9, 0.24017771, 0.15340186, 0.15340186, 1.0488091, 0.15444896, 1.0488122, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line425", "419", "426", 290304, 6,  0, 0, 0.24017771, 0.15444896, 0.15444896, 1.0462612, 0.15620266, 1.0462612, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line425", "419", "426", 290496, 6,  0, 0, 0.24017771, 0.15444896, 0.15444896, 1.0465801, 0.15620266, 1.0465801, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line425", "419", "426", 290688, 6,  0, 0, 0.24017771, 0.15444896, 0.15444896, 1.0488122, 0.15620266, 1.0488122, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line424", "419", "425", 290880, 6,  0, 9, 0.24017771, 0.15444896, 0.15444896, 1.0462612, 0.15620266, 1.0462282, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line424", "419", "425", 291072, 6,  0, 9, 0.24017771, 0.15444896, 0.15444896, 1.0465801, 0.15620266, 1.046582, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line424", "419", "425", 291264, 6,  0, 9, 0.24017771, 0.15444896, 0.15444896, 1.0488122, 0.15620266, 1.0488173, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line432", "425", "433", 291456, 6,  0, 0, 0.24017771, 0.15620266, 0.15620266, 1.0462282, 0.16211776, 1.0462282, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line432", "425", "433", 291648, 6,  0, 0, 0.24017771, 0.15620266, 0.15620266, 1.046582, 0.16211776, 1.046582, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line432", "425", "433", 291840, 6,  0, 0, 0.24017771, 0.15620266, 0.15620266, 1.0488173, 0.16211776, 1.0488173, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line431", "425", "432", 292032, 6,  0, 9, 0.24017771, 0.15620266, 0.15620266, 1.0462282, 0.16211776, 1.046117, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line431", "425", "432", 292224, 6,  0, 9, 0.24017771, 0.15620266, 0.15620266, 1.046582, 0.16211776, 1.0465881, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line431", "425", "432", 292416, 6,  0, 9, 0.24017771, 0.15620266, 0.15620266, 1.0488173, 0.16211776, 1.0488346, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line439", "432", "440", 292608, 6,  0, 0, 0.24017771, 0.16211776, 0.16211776, 1.046117, 0.17048406, 1.046117, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line439", "432", "440", 292800, 6,  0, 0, 0.24017771, 0.16211776, 0.16211776, 1.0465881, 0.17048406, 1.0465881, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line439", "432", "440", 292992, 6,  0, 0, 0.24017771, 0.16211776, 0.16211776, 1.0488346, 0.17048406, 1.0488346, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line438", "432", "439", 293184, 6,  0, 9, 0.24017771, 0.16211776, 0.16211776, 1.046117, 0.17048406, 1.0459596, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line438", "432", "439", 293376, 6,  0, 9, 0.24017771, 0.16211776, 0.16211776, 1.0465881, 0.17048406, 1.0465969, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line438", "432", "439", 293568, 6,  0, 9, 0.24017771, 0.16211776, 0.16211776, 1.0488346, 0.17048406, 1.0488591, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line446", "439", "447", 293760, 6,  0, 0, 0.24017771, 0.17048406, 0.17048406, 1.0459596, 0.17648736, 1.0459596, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line446", "439", "447", 293952, 6,  0, 0, 0.24017771, 0.17048406, 0.17048406, 1.0465969, 0.17648736, 1.0465969, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line446", "439", "447", 294144, 6,  0, 0, 0.24017771, 0.17048406, 0.17048406, 1.0488591, 0.17648736, 1.0488591, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line445", "439", "446", 294336, 6,  0, 9, 0.24017771, 0.17048406, 0.17048406, 1.0459596, 0.17648736, 1.0458467, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line445", "439", "446", 294528, 6,  0, 9, 0.24017771, 0.17048406, 0.17048406, 1.0465969, 0.17648736, 1.0466032, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line445", "439", "446", 294720, 6,  0, 9, 0.24017771, 0.17048406, 0.17048406, 1.0488591, 0.17648736, 1.0488767, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line453", "446", "454", 294912, 6,  0, 0, 0.24017771, 0.17648736, 0.17648736, 1.0458467, 0.17830876, 1.0458467, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line453", "446", "454", 295104, 6,  0, 0, 0.24017771, 0.17648736, 0.17648736, 1.0466032, 0.17830876, 1.0466032, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line453", "446", "454", 295296, 6,  0, 0, 0.24017771, 0.17648736, 0.17648736, 1.0488767, 0.17830876, 1.0488767, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line452", "446", "453", 295488, 6,  0, 9, 0.24017771, 0.17648736, 0.17648736, 1.0458467, 0.17830876, 1.0458124, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line452", "446", "453", 295680, 6,  0, 9, 0.24017771, 0.17648736, 0.17648736, 1.0466032, 0.17830876, 1.0466051, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line452", "446", "453", 295872, 6,  0, 9, 0.24017771, 0.17648736, 0.17648736, 1.0488767, 0.17830876, 1.048882, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line461", "453", "462", 296064, 6,  0, 1, 0.24017771, 0.17830876, 0.17830876, 1.0458124, 0.18199466, 1.0457985, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line461", "453", "462", 296256, 6,  0, 1, 0.24017771, 0.17830876, 0.17830876, 1.0466051, 0.18199466, 1.0466051, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line461", "453", "462", 296448, 6,  0, 1, 0.24017771, 0.17830876, 0.17830876, 1.048882, 0.18199466, 1.0488821, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line469", "462", "470", 296640, 6,  0, 1, 0.24017771, 0.18199466, 0.18199466, 1.0457985, 0.18253294, 1.0457965, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line469", "462", "470", 296832, 6,  0, 1, 0.24017771, 0.18199466, 0.18199466, 1.0466051, 0.18253294, 1.0466051, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line469", "462", "470", 297024, 6,  0, 1, 0.24017771, 0.18199466, 0.18199466, 1.0488821, 0.18253294, 1.0488822, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line476", "470", "477", 297216, 6,  0, 1, 0.24017771, 0.18253294, 0.18253294, 1.0457965, 0.18282645, 1.0457954, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line476", "470", "477", 297408, 6,  0, 1, 0.24017771, 0.18253294, 0.18253294, 1.0466051, 0.18282645, 1.0466051, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line476", "470", "477", 297600, 6,  0, 1, 0.24017771, 0.18253294, 0.18253294, 1.0488822, 0.18282645, 1.0488822, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line484", "477", "485", 297792, 6,  0, 1, 0.24017771, 0.18282645, 0.18282645, 1.0457954, 0.18302528, 1.0457946, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line484", "477", "485", 297984, 6,  0, 1, 0.24017771, 0.18282645, 0.18282645, 1.0466051, 0.18302528, 1.0466051, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line484", "477", "485", 298176, 6,  0, 1, 0.24017771, 0.18282645, 0.18282645, 1.0488822, 0.18302528, 1.0488822, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line493", "485", "494", 298368, 6,  0, 1, 0.24017771, 0.18302528, 0.18302528, 1.0457946, 0.18332729, 1.0457935, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line493", "485", "494", 298560, 6,  0, 1, 0.24017771, 0.18302528, 0.18302528, 1.0466051, 0.18332729, 1.0466051, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line493", "485", "494", 298752, 6,  0, 1, 0.24017771, 0.18302528, 0.18302528, 1.0488822, 0.18332729, 1.0488822, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line502", "494", "503", 298944, 6,  0, 1, 0.24017771, 0.18332729, 0.18332729, 1.0457935, 0.18378562, 1.0457918, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line502", "494", "503", 299136, 6,  0, 1, 0.24017771, 0.18332729, 0.18332729, 1.0466051, 0.18378562, 1.0466051, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line502", "494", "503", 299328, 6,  0, 1, 0.24017771, 0.18332729, 0.18332729, 1.0488822, 0.18378562, 1.0488822, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line510", "503", "511", 299520, 6,  0, 1, 0.24017771, 0.18378562, 0.18378562, 1.0457918, 0.18411079, 1.0457905, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line510", "503", "511", 299712, 6,  0, 1, 0.24017771, 0.18378562, 0.18378562, 1.0466051, 0.18411079, 1.0466051, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line510", "503", "511", 299904, 6,  0, 1, 0.24017771, 0.18378562, 0.18378562, 1.0488822, 0.18411079, 1.0488822, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line519", "511", "520", 300096, 6,  0, 1, 0.24017771, 0.18411079, 0.18411079, 1.0457905, 0.18433295, 1.0457897, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line519", "511", "520", 300288, 6,  0, 1, 0.24017771, 0.18411079, 0.18411079, 1.0466051, 0.18433295, 1.0466051, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line519", "511", "520", 300480, 6,  0, 1, 0.24017771, 0.18411079, 0.18411079, 1.0488822, 0.18433295, 1.0488822, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line528", "520", "529", 300672, 6,  0, 1, 0.24017771, 0.18433295, 0.18433295, 1.0457897, 0.1845085, 1.045789, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line528", "520", "529", 300864, 6,  0, 1, 0.24017771, 0.18433295, 0.18433295, 1.0466051, 0.1845085, 1.0466051, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line528", "520", "529", 301056, 6,  0, 1, 0.24017771, 0.18433295, 0.18433295, 1.0488822, 0.1845085, 1.0488822, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line536", "529", "537", 301248, 6,  0, 1, 0.24017771, 0.1845085, 0.1845085, 1.045789, 0.18507136, 1.0457869, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line536", "529", "537", 301440, 6,  0, 1, 0.24017771, 0.1845085, 0.1845085, 1.0466051, 0.18507136, 1.0466051, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line536", "529", "537", 301632, 6,  0, 1, 0.24017771, 0.1845085, 0.1845085, 1.0488822, 0.18507136, 1.0488823, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line545", "537", "546", 301824, 6,  0, 1, 0.24017771, 0.18507136, 0.18507136, 1.0457869, 0.18962406, 1.0457697, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line545", "537", "546", 302016, 6,  0, 1, 0.24017771, 0.18507136, 0.18507136, 1.0466051, 0.18962406, 1.0466052, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line545", "537", "546", 302208, 6,  0, 1, 0.24017771, 0.18507136, 0.18507136, 1.0488823, 0.18962406, 1.0488825, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line554", "546", "555", 302400, 6,  0, 1, 0.24017771, 0.18962406, 0.18962406, 1.0457697, 0.18985078, 1.0457689, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line554", "546", "555", 302592, 6,  0, 1, 0.24017771, 0.18962406, 0.18962406, 1.0466052, 0.18985078, 1.0466052, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line554", "546", "555", 302784, 6,  0, 1, 0.24017771, 0.18962406, 0.18962406, 1.0488825, 0.18985078, 1.0488825, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line563", "555", "564", 302976, 6,  0, 1, 0.24017771, 0.18985078, 0.18985078, 1.0457689, 0.19002967, 1.0457682, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line563", "555", "564", 303168, 6,  0, 1, 0.24017771, 0.18985078, 0.18985078, 1.0466052, 0.19002967, 1.0466052, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line563", "555", "564", 303360, 6,  0, 1, 0.24017771, 0.18985078, 0.18985078, 1.0488825, 0.19002967, 1.0488825, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line570", "564", "571", 303552, 6,  0, 1, 0.24017771, 0.19002967, 0.19002967, 1.0457682, 0.19023191, 1.0457674, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line570", "564", "571", 303744, 6,  0, 1, 0.24017771, 0.19002967, 0.19002967, 1.0466052, 0.19023191, 1.0466052, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line570", "564", "571", 303936, 6,  0, 1, 0.24017771, 0.19002967, 0.19002967, 1.0488825, 0.19023191, 1.0488825, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line576", "571", "577", 304128, 6,  0, 1, 0.24017771, 0.19023191, 0.19023191, 1.0457674, 0.19041191, 1.0457668, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line576", "571", "577", 304320, 6,  0, 1, 0.24017771, 0.19023191, 0.19023191, 1.0466052, 0.19041191, 1.0466052, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line576", "571", "577", 304512, 6,  0, 1, 0.24017771, 0.19023191, 0.19023191, 1.0488825, 0.19041191, 1.0488825, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line583", "577", "584", 304704, 6,  0, 1, 0.24017771, 0.19041191, 0.19041191, 1.0457668, 0.19061909, 1.045766, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line583", "577", "584", 304896, 6,  0, 1, 0.24017771, 0.19041191, 0.19041191, 1.0466052, 0.19061909, 1.0466052, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line583", "577", "584", 305088, 6,  0, 1, 0.24017771, 0.19041191, 0.19041191, 1.0488825, 0.19061909, 1.0488825, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line591", "584", "592", 305280, 6,  0, 1, 0.24017771, 0.19061909, 0.19061909, 1.045766, 0.19083152, 1.0457652, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line591", "584", "592", 305472, 6,  0, 1, 0.24017771, 0.19061909, 0.19061909, 1.0466052, 0.19083152, 1.0466052, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line591", "584", "592", 305664, 6,  0, 1, 0.24017771, 0.19061909, 0.19061909, 1.0488825, 0.19083152, 1.0488825, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line599", "592", "600", 305856, 6,  0, 1, 0.24017771, 0.19083152, 0.19083152, 1.0457652, 0.19108686, 1.0457642, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line599", "592", "600", 306048, 6,  0, 1, 0.24017771, 0.19083152, 0.19083152, 1.0466052, 0.19108686, 1.0466052, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line599", "592", "600", 306240, 6,  0, 1, 0.24017771, 0.19083152, 0.19083152, 1.0488825, 0.19108686, 1.0488825, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line611", "600", "612", 306432, 6,  0, 1, 0.24017771, 0.19108686, 0.19108686, 1.0457642, 0.19124694, 1.0457636, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line611", "600", "612", 306624, 6,  0, 1, 0.24017771, 0.19108686, 0.19108686, 1.0466052, 0.19124694, 1.0466052, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line611", "600", "612", 306816, 6,  0, 1, 0.24017771, 0.19108686, 0.19108686, 1.0488825, 0.19124694, 1.0488825, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line621", "612", "622", 307008, 6,  0, 1, 0.24017771, 0.19124694, 0.19124694, 1.0457636, 0.19193491, 1.045761, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line621", "612", "622", 307200, 6,  0, 1, 0.24017771, 0.19124694, 0.19124694, 1.0466052, 0.19193491, 1.0466052, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line621", "612", "622", 307392, 6,  0, 1, 0.24017771, 0.19124694, 0.19124694, 1.0488825, 0.19193491, 1.0488825, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line628", "622", "629", 307584, 6,  1, 1, 0.24017771, 0.19193491, 0.19193491, 1.045761, 0.19483531, 1.0457501, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line628", "622", "629", 307776, 6,  1, 1, 0.24017771, 0.19193491, 0.19193491, 1.0466052, 0.19483531, 1.0466053, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line628", "622", "629", 307968, 6,  1, 1, 0.24017771, 0.19193491, 0.19193491, 1.0488825, 0.19483531, 1.0488827, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line460", "453", "461", 308160, 6,  0, 0, 0.24017771, 0.17830876, 0.17830876, 1.0458124, 0.18369926, 1.0458124, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line460", "453", "461", 308352, 6,  0, 0, 0.24017771, 0.17830876, 0.17830876, 1.0466051, 0.18369926, 1.0466051, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.line460", "453", "461", 308544, 6,  0, 0, 0.24017771, 0.17830876, 0.17830876, 1.048882, 0.18369926, 1.048882, 16711680, 2, 2, 0, 0, 0, 16, 1
